Contents

Title Page
Now, confident that his skills of surveillance would render him all but invisible to Valet’s toileting team, the doctor settled in behind the pickup. Into the adventure-filled night he went, with five of the nine chocolate-coconut cookies still to be eaten and all ten bullets as yet unused.





Physically exhausted, mentally numb, emotionally fragile, Martie got through the next hour by telling herself that the necessary tasks immediately ahead of them were just housekeeping. They were simply putting things in order, tidying. She disliked housekeeping, but she always felt better for having done it.

They dropped both machine pistols down the well.

Though it was unlikely that the bodies would be found, Martie wanted to dispose of the .45 Colt, too, because the slugs in both dead men could be matched to the pistol. Perhaps someone at the institute knew where their bad boys had intended to dump her and Dusty, and maybe they would look here for their own when Kevin and Zachary failed to report back. She wasn’t taking any chances.

She couldn’t drop the Colt down the well, lest it be found with the corpses and traced to Dusty. Between here and Santa Fe were miles of desolate land in which the pistol would stay lost forever.

Not a lot of blood was smeared across the front seat of the BMW, but it posed a problem. From the tool well in the trunk, Dusty retrieved two utility rags. He used one cloth and a handful of melted snow to clean the upholstery as much as possible.

Martie kept the second rag for later use.

On the floor in front of the passenger’s seat, she discovered the tape recorder. Here, too, was her purse with what remained in it—including the minicassettes that they had used to record Chase Glyson and Bernardo Pastore.

Evidently, either Zachary or Kevin had made a quick search for the tapes while Martie had sat on the ground near the overturned car, gasping for breath and teary-eyed from the gasoline fumes. No doubt the cassettes would have been dropped down the well.

No wind had yet risen. Although the snow was not being driven in blinding sheets, visibility was poor, and they weren’t confident of finding their way back from the haunted ruins to the ranch road.

The route was clear, however, because the flanking sagebrush and cactus defined the unpaved track. Less than two inches of snow had fallen, and none of it had drifted to block or obscure the path out. With winter tires and snow chains, the BMW was undaunted by the bad weather.

They returned along the ranch road to the spot where the rental Ford had hit the spike strip and rolled. Guided by the flashlight, on foot, they descended the gently sloping wall of the swale.

The overturned car was tipped forward, allowing the trunk to be opened just far enough for Dusty to extract the two suitcases. He and Martie each carried a bag up the slippery slope, abandoning Fig’s toy truck and the few items from Martie’s purse that were scattered inside the wreck; the interior of the car still reeked of gasoline, and neither of them wanted to tempt fate.

Later, before they reached the main highway, Dusty stopped the car, while Martie walked about fifty feet off the graveled road and found a place to bury the Colt. The sandy soil had not frozen. Digging was easy. She scooped with both hands, put the pistol in the hole, and covered it with eighteen inches of soil. She found a loose rock the size of a bag of sugar and placed it over the hole.

They were unarmed, defenseless now, and with more enemies than ever.

At this moment, she was too burnt out to care. Besides, she didn’t want to fire a gun ever again. Maybe tomorrow or the day after, she would feel differently. Time might heal her. No, not heal. But time might harden her.

Housekeeping completed, Martie returned to the dead men’s car, and Dusty drove into Santa Fe.





Cruising south on the Pacific Coast Highway, between Corona Del Mar and Laguna Beach. Not much traffic. The residents of the coast at dinner or cozy at home. Only tattered clouds remained, unraveling eastward.

Cold stars, moon of ice. And the silhouette of wings. Night bird seeking prey.
